# fastapi==0.95.2
# uvicorn[standard]==0.22.0
# sqlmodel==0.0.8
# passlib[bcrypt]==1.7.4
# python-jose==3.3.0
# python-multipart==0.0.6
# email-validator==2.1.0.post1
# pydantic==1.10.12
# psycopg2-binary==2.9.9
# python-magic==0.4.27

# python-dotenv==1.0.0

# motor==3.4.0
# pymongo==4.5.0

# python-jose[cryptography]==3.3.0

# boto3==1.42.4
# botocore==1.42.4
# openai==2.9.0
# pdfplumber==0.11.8
# pillow==12.0.0
# pytesseract==0.3.13
# celery==5.6.0
# redis==5.0.1
 
aistudio-sdk          0.3.8
amqp                  5.3.1
annotated-doc         0.0.4
annotated-types       0.7.0
anyio                 3.7.1
bce-python-sdk        0.9.56
bcrypt                4.0.1
billiard              4.2.4
boto3                 1.42.4
botocore              1.42.4
celery                5.3.4
certifi               2025.11.12
cffi                  2.0.0
chardet               5.2.0
charset-normalizer    3.4.4
click                 8.3.1
click-didyoumean      0.3.1
click-plugins         1.1.1.2
click-repl            0.3.0
colorlog              6.10.1
cryptography          46.0.3
distro                1.9.0
dnspython             2.8.0
ecdsa                 0.19.1
email-validator       2.1.0.post1
exceptiongroup        1.3.1
fastapi               0.127.0
filelock              3.20.1
fsspec                2025.12.0
future                1.0.0
greenlet              3.3.0
h11                   0.16.0
hf-xet                1.2.0
httpcore              1.0.9
httptools             0.7.1
httpx                 0.28.1
huggingface_hub       1.2.3
idna                  3.11
imagesize             1.4.1
jiter                 0.12.0
jmespath              1.0.1
kombu                 5.6.1
lxml                  6.0.2
modelscope            1.33.0
motor                 3.4.0
networkx              3.6.1
numpy                 2.4.0
openai                2.9.0
opencv-contrib-python 4.10.0.84
opt-einsum            3.3.0
packaging             25.0
paddleocr             3.3.2
paddlepaddle          3.2.2
paddlex               3.3.12
pandas                2.3.3
passlib               1.7.4
pdf2image             1.17.0
pdfminer.six          20251107
pdfplumber            0.11.8
pillow                12.0.0
pip                   24.0
prettytable           3.17.0
prompt_toolkit        3.0.52
protobuf              6.33.2
psutil                7.1.3
psycopg2-binary       2.9.11
py-cpuinfo            9.0.0
pyasn1                0.6.1
pyclipper             1.4.0
pycparser             2.23
pycryptodome          3.23.0
pydantic              2.12.5
pydantic_core         2.41.5
pydantic-settings     2.12.0
pymongo               4.5.0
PyPDF2                3.0.1
pypdfium2             5.1.0
pytesseract           0.3.13
python-bidi           0.6.7
python-dateutil       2.9.0.post0
python-docx           0.8.11
python-dotenv         1.0.0
python-jose           3.3.0
python-magic          0.4.27
python-multipart      0.0.6
pytz                  2025.2
PyYAML                6.0.2
redis                 5.0.1
requests              2.32.5
rsa                   4.9.1
ruamel.yaml           0.18.17
ruamel.yaml.clib      0.2.15
s3transfer            0.16.0
safetensors           0.7.0
setuptools            80.9.0
shapely               2.1.2
shellingham           1.5.4
six                   1.17.0
sniffio               1.3.1
SQLAlchemy            2.0.45
sqlalchemy2-stubs     0.0.2a38
sqlmodel              0.0.29
starlette             0.50.0
tqdm                  4.67.1
typer-slim            0.20.1
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2025.2
tzlocal               5.3.1
ujson                 5.11.0
urllib3               2.6.0
uv                    0.9.15
uvicorn               0.22.0
uvloop                0.22.1
vine                  5.1.0
watchfiles            1.1.1
wcwidth               0.2.14
websockets            15.0.1
